vehicles_in_ego_lane,vehicles_in_left_lane,vehicles_in_right_lane,closest_in_ego_lane_dist,closest_left_lane_dist,closest_right_lane_dist,relative_velocity_ego_lane,relative_velocity_left_lane,relative_velocity_right_lane,action,binary_target
3.0,3.0,0.0,9.583339999999993,29.39624000000001,0.0,-3.7528630000000014,-2.280054,0.0,0.0,0
3.0,2.0,0.0,9.921660000000005,19.452560000000005,0.0,-1.4100879999999982,-2.615594999999999,0.0,0.0,0
2.0,0.0,3.0,20.96758,0.0,51.98687999999999,-1.7193320000000014,0.0,-2.670877000000001,2.0,0
3.0,0.0,0.0,19.54549,10000.0,0.0,-1.5493009999999998,10000.0,0.0,0.0,0
7.0,1.0,0.0,21.01854,11.075620000000017,10000.0,-3.774694,-3.1220250000000007,10000.0,2.0,0
1.0,0.0,6.0,41.093800000000016,10000.0,10.949280000000016,-2.269912999999999,10000.0,-3.0131440000000005,0.0,0
3.0,2.0,0.0,30.81953999999999,21.227509999999995,10000.0,-3.339468,-3.64959,10000.0,2.0,0
5.0,3.0,0.0,21.184600000000017,10.651940000000025,10000.0,-1.042898000000001,-2.215081999999999,10000.0,2.0,0
2.0,3.0,0.0,65.31877,33.014759999999995,10000.0,-1.0698599999999985,-3.922004999999999,10000.0,2.0,0
4.0,1.0,0.0,10.969729999999998,32.787800000000004,0.0,-2.5534740000000014,-1.8172099999999995,0.0,0.0,0
3.0,0.0,0.0,42.889069999999975,10000.0,0.0,-1.8426760000000009,10000.0,0.0,0.0,0
0.0,3.0,0.0,10000.0,71.75899000000001,0.0,10000.0,-1.7909469999999992,0.0,3.0,0
5.0,0.0,0.0,20.23751000000001,0.0,10000.0,-1.2267170000000007,0.0,10000.0,2.0,0
5.0,2.0,1.0,9.907119999999992,51.615020000000015,20.25921,-3.046759000000001,-1.3711699999999991,-1.1296709999999983,0.0,0
1.0,0.0,5.0,50.73443,10000.0,9.464640000000005,-1.1871340000000004,10000.0,-2.7711180000000013,0.0,0
4.0,0.0,0.0,11.32265000000001,0.0,10000.0,-1.1902749999999995,0.0,10000.0,2.0,0
3.0,0.0,0.0,11.715760000000015,10000.0,0.0,-1.806562,10000.0,0.0,0.0,0
1.0,0.0,0.0,50.17266000000001,0.0,10000.0,-2.5778399999999984,0.0,10000.0,2.0,0
0.0,0.0,6.0,10000.0,0.0,19.044970000000006,10000.0,0.0,-3.6627350000000014,3.0,0
5.0,2.0,0.0,10.523529999999994,81.62697999999997,10000.0,-1.205635000000001,-2.818724,10000.0,2.0,0
3.0,0.0,0.0,9.949659999999994,10000.0,0.0,-3.43834,10000.0,0.0,0.0,0
4.0,2.0,0.0,11.81511999999998,21.63682,0.0,-1.1314349999999995,-1.3491570000000015,0.0,0.0,0
3.0,4.0,0.0,19.70168000000001,9.670739999999997,10000.0,-2.452839000000001,-3.273814999999999,10000.0,2.0,0
6.0,0.0,1.0,10.855040000000002,10000.0,53.04365999999999,-2.5121879999999983,10000.0,-2.7466800000000013,0.0,0
2.0,0.0,1.0,21.93695,0.0,52.69362000000001,-1.3644099999999997,0.0,-3.0328480000000013,2.0,0
3.0,3.0,0.0,9.687270000000012,40.339860000000016,0.0,-2.5118730000000014,-1.9902610000000005,0.0,0.0,0
4.0,0.0,0.0,42.968440000000015,10000.0,0.0,-3.402643000000001,10000.0,0.0,0.0,0
4.0,1.0,0.0,31.656859999999995,74.97739000000001,10000.0,-1.1845859999999997,-1.3325099999999992,10000.0,2.0,0
3.0,0.0,2.0,11.212170000000016,0.0,30.508160000000004,-1.4112100000000003,0.0,-1.5695900000000016,2.0,0
4.0,0.0,0.0,20.444060000000007,10000.0,0.0,-3.5804769999999984,10000.0,0.0,0.0,0
5.0,1.0,0.0,11.070390000000003,21.500699999999995,0.0,-1.0762329999999984,-1.0896100000000004,0.0,0.0,0
3.0,2.0,0.0,21.80824000000001,53.704620000000006,0.0,-1.2791159999999984,-1.757287999999999,0.0,0.0,0
3.0,0.0,2.0,9.83551,0.0,32.66339000000002,-1.8819519999999983,0.0,-2.779817999999999,2.0,0
2.0,1.0,0.0,22.05054000000001,53.14468,10000.0,-2.0921650000000014,-3.950078999999999,10000.0,2.0,0
4.0,2.0,0.0,20.8381,39.99352000000002,10000.0,-1.1495999999999995,-1.6497819999999983,10000.0,2.0,0
2.0,0.0,0.0,19.79731000000001,0.0,10000.0,-2.7341559999999987,0.0,10000.0,2.0,0
3.0,0.0,0.0,10.488200000000006,0.0,10000.0,-1.2160660000000014,0.0,10000.0,2.0,0
3.0,3.0,0.0,9.748729999999997,20.87200999999999,10000.0,-2.8702000000000005,-2.673919999999999,10000.0,2.0,0
2.0,1.0,4.0,10.91914,40.5574,21.559949999999983,-1.227488000000001,-3.495514,-1.7330599999999985,0.0,0
1.0,0.0,0.0,31.572460000000007,0.0,10000.0,-3.037386000000001,0.0,10000.0,2.0,0
5.0,1.0,0.0,11.438119999999998,23.019299999999987,10000.0,-2.157820000000001,-1.090997999999999,10000.0,2.0,0
1.0,0.0,0.0,43.016970000000015,10000.0,0.0,-2.151848000000001,10000.0,0.0,0.0,0
3.0,2.0,0.0,10.08932999999999,20.591039999999992,0.0,-2.194123999999998,-2.81091,0.0,0.0,0
3.0,0.0,2.0,10.442299999999989,0.0,53.73268999999999,-2.4070779999999985,0.0,-2.107496000000001,2.0,0
3.0,1.0,0.0,9.977319999999992,39.385129999999975,0.0,-2.6045930000000013,-3.027049999999999,0.0,0.0,0
4.0,0.0,0.0,10.956859999999978,0.0,10000.0,-1.7521950000000004,0.0,10000.0,2.0,0
2.0,0.0,0.0,20.690789999999996,10000.0,0.0,-1.3374419999999994,10000.0,0.0,0.0,0
3.0,2.0,0.0,9.666539999999998,39.15948,10000.0,-2.194099999999999,-2.9721100000000007,10000.0,2.0,0
3.0,4.0,2.0,22.54946000000001,11.631290000000009,41.644090000000006,-1.9023320000000008,-2.1088710000000006,-2.777284999999999,2.0,0
3.0,0.0,0.0,10.570360000000022,10000.0,0.0,-3.97289,10000.0,0.0,0.0,0
2.0,3.0,2.0,29.04649000000001,9.463499999999982,60.27264,-2.126256999999999,-3.0773529999999987,-2.462862000000001,2.0,0
3.0,0.0,1.0,32.401610000000005,0.0,51.972320000000025,-2.3192699999999995,0.0,-3.994246,2.0,0
0.0,0.0,5.0,10000.0,0.0,10.584429999999998,10000.0,0.0,-3.2052200000000006,3.0,0
1.0,1.0,0.0,19.85844,94.55535999999998,0.0,-3.3806900000000013,-2.480867,0.0,0.0,0
4.0,2.0,1.0,10.644360000000006,21.78483,73.71911000000003,-1.7336269999999985,-1.3454569999999997,-2.8642429999999983,2.0,0
5.0,1.0,0.0,10.281939999999992,52.74723,0.0,-1.4413550000000015,-1.6104769999999995,0.0,0.0,0
4.0,0.0,0.0,10.163280000000016,10000.0,0.0,-3.1306800000000017,10000.0,0.0,0.0,0
3.0,3.0,0.0,10.594750000000005,33.09380999999999,10000.0,-1.9666609999999984,-2.020147000000001,10000.0,2.0,0
2.0,0.0,0.0,43.75319999999999,0.0,10000.0,-2.91826,0.0,10000.0,2.0,0
2.0,4.0,0.0,52.24601000000001,21.129729999999995,10000.0,-3.604136000000001,-2.0851550000000003,10000.0,2.0,0
3.0,2.0,0.0,10.81234999999998,22.320429999999988,0.0,-1.922089,-2.260555,0.0,0.0,0
4.0,1.0,0.0,11.13275999999999,31.00529,0.0,-1.684861999999999,-2.4661539999999995,0.0,0.0,0
5.0,0.0,0.0,19.557469999999995,10000.0,0.0,-3.0362909999999985,10000.0,0.0,0.0,0
5.0,0.0,0.0,21.156810000000007,0.0,10000.0,-3.186430000000001,0.0,10000.0,2.0,0
4.0,0.0,0.0,11.313119999999998,10000.0,0.0,-2.281303000000001,10000.0,0.0,0.0,0
6.0,2.0,0.0,31.08283,10.20595,10000.0,-1.9917240000000012,-2.7071080000000016,10000.0,2.0,0
4.0,3.0,0.0,9.614029999999984,20.96723,0.0,-2.3790000000000013,-1.1305960000000006,0.0,0.0,0
3.0,2.0,0.0,9.71880999999999,40.86852999999999,0.0,-2.0447859999999984,-1.757356999999999,0.0,0.0,0
5.0,3.0,0.0,11.123580000000004,31.33142000000001,10000.0,-2.228003000000001,-3.690145000000001,10000.0,2.0,0
5.0,1.0,0.0,9.827439999999996,21.205989999999986,10000.0,-2.5289040000000007,-1.4439029999999988,10000.0,2.0,0
4.0,1.0,0.0,20.91126,75.6577,0.0,-1.1128140000000002,-1.41995,0.0,0.0,0
3.0,1.0,0.0,10.894840000000016,52.608900000000006,0.0,-2.170819999999999,-2.736180000000001,0.0,0.0,0
0.0,1.0,0.0,10000.0,44.82883000000001,0.0,10000.0,-1.2564139999999997,0.0,3.0,0
4.0,0.0,2.0,32.25931,10000.0,21.801519999999982,-3.338465,10000.0,-2.903300999999999,0.0,0
2.0,3.0,0.0,10.638620000000005,42.60882000000001,10000.0,-3.858025000000002,-3.751100000000001,10000.0,2.0,0
1.0,2.0,0.0,21.744249999999997,85.75430000000003,10000.0,-3.069697999999999,-3.5350910000000013,10000.0,2.0,0
4.0,1.0,0.0,11.021010000000018,59.6412,0.0,-2.8428059999999995,-3.188623,0.0,0.0,0
4.0,0.0,0.0,9.275360000000006,10000.0,0.0,-3.865196000000001,10000.0,0.0,0.0,0
1.0,2.0,0.0,9.678300000000007,39.97908000000001,0.0,-2.637201000000001,-2.6792930000000013,0.0,0.0,0
2.0,2.0,1.0,10.328789999999998,20.719269999999995,30.788250000000005,-2.4447170000000007,-2.0645789999999984,-2.210657000000001,2.0,0
2.0,3.0,0.0,33.08584999999999,54.88529,0.0,-3.1868899999999982,-1.2415640000000003,0.0,0.0,0
3.0,1.0,0.0,31.88413,94.68664,0.0,-2.214196999999998,-1.4507520000000014,0.0,0.0,0
5.0,0.0,0.0,22.751679999999997,10000.0,0.0,-1.6834339999999983,10000.0,0.0,0.0,0
5.0,0.0,1.0,10.48117000000002,10000.0,19.959280000000007,-3.951445,10000.0,-3.156713,0.0,0
2.0,3.0,3.0,21.00824,10.139820000000014,41.59456,-2.348766000000001,-1.7498989999999992,-1.4259820000000012,2.0,0
0.0,5.0,0.0,10000.0,19.830790000000007,0.0,10000.0,-2.8115430000000003,0.0,3.0,0
2.0,3.0,0.0,9.1438,52.45038,0.0,-3.88842,-3.7754629999999993,0.0,0.0,0
4.0,0.0,0.0,20.570550000000026,10000.0,0.0,-2.7434499999999997,10000.0,0.0,0.0,0
2.0,2.0,0.0,10.05280000000002,30.744159999999997,0.0,-1.8880349999999984,-1.0389119999999998,0.0,0.0,0
3.0,2.0,0.0,11.392310000000007,41.17359999999999,10000.0,-1.7135299999999989,-3.854662000000001,10000.0,2.0,0
3.0,2.0,0.0,10.335250000000002,61.00235000000001,0.0,-1.4504680000000008,-1.1830369999999988,0.0,0.0,0
2.0,0.0,2.0,11.205929999999997,0.0,41.84281999999999,-1.7095659999999988,0.0,-3.7702959999999983,2.0,0
5.0,0.0,0.0,31.57396,10000.0,0.0,-1.9977069999999983,10000.0,0.0,0.0,0
3.0,5.0,1.0,21.24203,10.804750000000013,97.29702,-1.3466069999999988,-3.510601000000001,-2.4292739999999995,2.0,0
0.0,5.0,3.0,10000.0,10.812080000000009,42.263360000000006,10000.0,-2.612617,-2.511037999999999,3.0,0
4.0,3.0,0.0,10.413510000000002,30.756820000000005,10000.0,-3.792662,-2.5811770000000003,10000.0,2.0,0
3.0,0.0,0.0,10.555319999999996,10000.0,0.0,-2.732159,10000.0,0.0,0.0,0
3.0,0.0,0.0,11.23523,0.0,10000.0,-2.915908999999999,0.0,10000.0,2.0,0
2.0,1.0,0.0,10.892539999999997,50.87339,0.0,-1.6731130000000007,-3.312239999999999,0.0,0.0,0
3.0,3.0,0.0,11.171189999999996,20.291930000000008,10000.0,-1.1191299999999984,-3.938832999999999,10000.0,2.0,0
2.0,2.0,0.0,41.48112,63.38753,0.0,-3.745165,-1.8870980000000015,0.0,0.0,0
2.0,0.0,2.0,21.842749999999995,0.0,43.67723999999998,-2.4132299999999987,0.0,-1.0260050000000014,2.0,0
4.0,0.0,3.0,9.963369999999998,10000.0,20.82249999999999,-2.056303,10000.0,-2.316689,0.0,0
6.0,2.0,0.0,10.53277,62.40416999999999,10000.0,-1.5841269999999987,-2.9279420000000016,10000.0,2.0,0
2.0,3.0,0.0,11.177140000000009,51.390240000000006,0.0,-1.8431840000000008,-2.896961000000001,0.0,0.0,0
3.0,2.0,0.0,9.411249999999995,29.04571000000001,0.0,-2.973203999999999,-2.2479879999999994,0.0,0.0,0
4.0,0.0,0.0,10.746340000000004,10000.0,0.0,-1.402156999999999,10000.0,0.0,0.0,0
3.0,0.0,0.0,22.780639999999977,10000.0,0.0,-1.866741000000001,10000.0,0.0,0.0,0
3.0,0.0,0.0,9.799379999999983,10000.0,0.0,-3.7689650000000015,10000.0,0.0,0.0,0
3.0,2.0,0.0,20.45741000000001,9.699250000000006,10000.0,-3.384186,-1.5991649999999993,10000.0,2.0,0
3.0,0.0,0.0,10.880570000000006,0.0,10000.0,-3.652992000000001,0.0,10000.0,2.0,0
4.0,2.0,0.0,11.147729999999996,43.131910000000005,0.0,-1.8067260000000007,-1.805038,0.0,0.0,0
3.0,1.0,0.0,9.125889999999998,83.37475999999998,0.0,-3.900578,-1.6142879999999984,0.0,0.0,0
2.0,4.0,0.0,29.446519999999992,39.76633999999999,10000.0,-3.8598940000000006,-2.6521420000000013,10000.0,2.0,0
5.0,1.0,0.0,10.866520000000008,83.07826000000003,0.0,-3.8510820000000017,-2.038402999999999,0.0,0.0,0
3.0,0.0,1.0,10.74185,0.0,63.635670000000005,-2.9578190000000006,0.0,-3.464468,2.0,0
5.0,1.0,0.0,10.908199999999994,30.68656999999999,10000.0,-1.7967399999999998,-3.579014000000001,10000.0,2.0,0
0.0,0.0,5.0,10000.0,0.0,21.086820000000017,10000.0,0.0,-1.1843949999999983,3.0,0
3.0,1.0,0.0,20.65827999999999,85.10109999999997,10000.0,-2.152944999999999,-1.7695450000000008,10000.0,2.0,0
5.0,0.0,1.0,10.776360000000013,10000.0,65.15602000000001,-3.1983180000000004,10000.0,-1.0732399999999984,0.0,0
3.0,1.0,3.0,10.476609999999994,71.68690000000001,20.763229999999997,-3.688424999999999,-3.128819,-1.145506000000001,2.0,0
3.0,3.0,0.0,21.132719999999978,31.723009999999988,10000.0,-1.7101080000000015,-2.3958049999999997,10000.0,2.0,0
0.0,0.0,4.0,10000.0,0.0,31.439269999999997,10000.0,0.0,-1.1582660000000011,3.0,0
2.0,0.0,0.0,10.521199999999991,10000.0,0.0,-3.663260999999999,10000.0,0.0,0.0,0
3.0,0.0,0.0,29.89117999999999,10000.0,0.0,-3.8043520000000015,10000.0,0.0,0.0,0
2.0,0.0,0.0,11.103090000000009,10000.0,0.0,-2.7017650000000017,10000.0,0.0,0.0,0
0.0,0.0,5.0,10000.0,0.0,21.21449000000001,10000.0,0.0,-3.486065,3.0,0
4.0,1.0,0.0,20.98554999999999,92.19713000000002,0.0,-2.860968,-3.471495000000001,0.0,0.0,0
3.0,0.0,4.0,11.081940000000005,10000.0,20.998079999999987,-1.284206000000001,10000.0,-1.907007,0.0,0
4.0,1.0,0.0,9.460850000000022,70.98882,0.0,-2.452176999999999,-3.3567329999999984,0.0,0.0,0
0.0,2.0,3.0,10000.0,52.33454,42.69442000000001,10000.0,-2.195494,-3.7288320000000006,3.0,0
2.0,1.0,0.0,10.512040000000011,87.39716999999999,0.0,-1.902922,-2.941412,0.0,0.0,0
4.0,4.0,1.0,19.965479999999985,10.525939999999991,70.89993999999999,-2.977599999999999,-3.62501,-3.891195,2.0,0
2.0,0.0,0.0,11.157320000000029,10000.0,0.0,-3.522445999999998,10000.0,0.0,0.0,0
0.0,2.0,5.0,10000.0,64.07942,10.86887999999999,10000.0,-1.2590140000000003,-2.5716150000000013,3.0,0
0.0,4.0,3.0,10000.0,19.34237999999999,9.215669999999989,10000.0,-1.1835580000000014,-3.617676,3.0,0
6.0,0.0,1.0,10.01639,0.0,84.3674,-3.6764800000000015,0.0,-1.3419950000000007,2.0,0
2.0,1.0,0.0,11.677140000000009,52.05012000000002,0.0,-1.5499459999999985,-3.6282159999999983,0.0,0.0,0
2.0,3.0,1.0,10.843549999999992,21.343049999999977,72.87702999999999,-2.7063580000000016,-1.7718409999999984,-1.8996749999999984,2.0,0
3.0,0.0,0.0,39.96112,10000.0,0.0,-2.4245240000000017,10000.0,0.0,0.0,0
1.0,4.0,0.0,33.89433,11.464439999999996,10000.0,-3.610395000000001,-1.6545829999999988,10000.0,2.0,0
6.0,3.0,0.0,21.332850000000008,10.317560000000014,10000.0,-3.2132359999999984,-1.4922450000000005,10000.0,2.0,0
4.0,3.0,0.0,19.96078,40.37135999999998,10000.0,-3.675407,-3.0103700000000018,10000.0,2.0,0
3.0,0.0,0.0,11.378140000000002,10000.0,0.0,-1.6635649999999984,10000.0,0.0,0.0,0
4.0,1.0,0.0,30.221589999999992,92.60377999999996,10000.0,-3.1422199999999982,-3.364184999999999,10000.0,2.0,0
5.0,2.0,0.0,9.44207,61.918740000000014,0.0,-2.6156919999999992,-1.2661550000000013,0.0,0.0,0
7.0,1.0,0.0,11.498999999999995,42.37723,10000.0,-1.6821650000000012,-1.4757159999999985,10000.0,2.0,0
3.0,0.0,3.0,22.46759,10000.0,10.743059999999986,-1.839409,10000.0,-1.5394299999999994,0.0,0
3.0,0.0,0.0,11.1344,10000.0,0.0,-2.93066,10000.0,0.0,0.0,0
2.0,3.0,0.0,10.447029999999984,20.03044,10000.0,-1.0286459999999984,-2.397734,10000.0,2.0,0
3.0,1.0,3.0,10.171429999999988,53.21115,41.763000000000005,-1.4343010000000014,-1.0889419999999994,-3.4446410000000007,0.0,0
4.0,2.0,0.0,29.82799,19.517500000000013,10000.0,-3.528756999999999,-3.855979999999999,10000.0,2.0,0
3.0,1.0,0.0,20.26934,94.52879,0.0,-3.785498000000001,-2.9936620000000005,0.0,0.0,0
3.0,3.0,0.0,9.650620000000004,19.562960000000004,0.0,-2.037409,-3.899612000000001,0.0,0.0,0
3.0,4.0,0.0,11.508769999999998,23.27391,0.0,-1.812142999999999,-1.551317000000001,0.0,0.0,0
3.0,0.0,0.0,22.68588,10000.0,0.0,-1.9089220000000005,10000.0,0.0,0.0,0
3.0,2.0,0.0,19.681600000000003,81.90056000000001,0.0,-2.681709999999999,-1.4234219999999986,0.0,0.0,0
2.0,5.0,1.0,20.499480000000005,10.492940000000004,62.19934000000001,-2.440484999999999,-1.177330000000001,-3.281288,2.0,0
1.0,3.0,1.0,20.441029999999984,9.638619999999976,74.23080999999999,-2.7277720000000016,-3.446629999999999,-3.8631670000000007,2.0,0
2.0,2.0,0.0,19.59801999999999,29.821020000000004,10000.0,-1.256803999999999,-1.661556000000001,10000.0,2.0,0
6.0,1.0,0.0,9.974680000000006,62.204170000000005,0.0,-1.735282999999999,-3.562925,0.0,0.0,0
3.0,3.0,0.0,31.42613,20.16986,10000.0,-2.9536170000000013,-1.6389999999999991,10000.0,2.0,0
5.0,3.0,0.0,21.027019999999997,11.016559999999998,10000.0,-3.778254,-1.6013979999999997,10000.0,2.0,0
2.0,3.0,0.0,19.688330000000008,30.35517000000001,10000.0,-1.5927679999999995,-3.654869999999999,10000.0,2.0,0
1.0,3.0,2.0,10.500910000000005,19.97295,64.14021000000002,-2.7921119999999995,-3.809483,-1.0643710000000013,2.0,0
4.0,0.0,2.0,9.629190000000024,0.0,42.74758,-3.198017,0.0,-3.8730350000000016,2.0,0
7.0,0.0,1.0,11.526720000000012,0.0,66.70528000000002,-2.140135000000001,0.0,-1.279833,2.0,0
6.0,0.0,0.0,11.331630000000018,0.0,10000.0,-2.4238660000000003,0.0,10000.0,2.0,0
5.0,0.0,0.0,10.687880000000009,10000.0,0.0,-2.7013570000000016,10000.0,0.0,0.0,0
6.0,1.0,0.0,10.058639999999995,76.44666000000001,10000.0,-1.6578540000000004,-3.901031,10000.0,2.0,0
4.0,1.0,0.0,10.956729999999991,72.18893999999997,10000.0,-3.1346510000000016,-3.261099999999999,10000.0,2.0,0
4.0,2.0,1.0,10.922669999999982,21.908529999999985,93.41796999999995,-2.3471779999999995,-3.618510000000001,-2.6249579999999995,2.0,0
3.0,0.0,0.0,20.92456000000001,0.0,10000.0,-2.789549000000001,0.0,10000.0,2.0,0
4.0,2.0,0.0,22.287560000000013,32.05954,0.0,-1.1162010000000002,-1.675647999999999,0.0,0.0,0
4.0,3.0,0.0,11.63463999999999,22.484969999999976,0.0,-1.6829530000000013,-3.169319999999999,0.0,0.0,0
3.0,3.0,2.0,22.34371999999999,11.486160000000012,65.01056,-2.9996550000000006,-2.25489,-1.0132830000000013,2.0,0
4.0,0.0,3.0,10.817740000000017,10000.0,31.06534000000002,-1.5729560000000014,10000.0,-3.1951259999999984,0.0,0
6.0,0.0,0.0,10.757740000000013,10000.0,10000.0,-2.7615799999999986,10000.0,10000.0,2.0,0
1.0,2.0,0.0,20.42523,73.09503000000001,0.0,-3.1229270000000007,-2.556515000000001,0.0,0.0,0
2.0,2.0,0.0,11.119779999999992,75.2551,0.0,-1.1521110000000014,-2.1778340000000007,0.0,0.0,0
4.0,2.0,0.0,10.984410000000024,43.02644000000001,10000.0,-2.8317279999999982,-1.820575999999999,10000.0,2.0,0
2.0,0.0,3.0,19.30301999999997,0.0,61.86412999999999,-2.033660000000001,0.0,-3.926532999999999,2.0,0
0.0,0.0,3.0,10000.0,0.0,31.47162,10000.0,0.0,-1.130977999999999,3.0,0
4.0,0.0,0.0,21.258370000000014,10000.0,0.0,-1.5508629999999997,10000.0,0.0,0.0,0
2.0,5.0,0.0,33.71734999999998,21.992619999999988,10000.0,-1.193128999999999,-1.9574740000000013,10000.0,2.0,0
2.0,1.0,0.0,10.17188999999999,39.689520000000016,0.0,-2.722511000000001,-3.641306,0.0,0.0,0
3.0,0.0,0.0,9.683480000000005,0.0,10000.0,-3.8643670000000014,0.0,10000.0,2.0,0
3.0,5.0,0.0,29.645459999999986,19.563249999999982,10000.0,-1.983872999999999,-2.885164,10000.0,2.0,0
1.0,1.0,0.0,61.552490000000006,94.11731,10000.0,-3.8898870000000016,-2.0361480000000007,10000.0,2.0,0
3.0,0.0,4.0,21.32416000000001,10000.0,10.951720000000025,-1.5566640000000014,10000.0,-3.4901349999999987,0.0,0
4.0,0.0,0.0,22.6747,0.0,10000.0,-1.986763,0.0,10000.0,2.0,0
2.0,5.0,0.0,9.448700000000002,18.902330000000006,10000.0,-3.045100000000001,-3.9001030000000014,10000.0,2.0,0
5.0,0.0,0.0,9.718649999999997,0.0,10000.0,-3.6647849999999984,0.0,10000.0,2.0,0
3.0,4.0,0.0,10.98487,21.681690000000003,10000.0,-1.8596840000000012,-2.6791020000000003,10000.0,2.0,0
2.0,5.0,0.0,20.656450000000007,42.048280000000005,10000.0,-1.3144360000000006,-3.3388370000000016,10000.0,2.0,0
4.0,2.0,0.0,10.339830000000006,77.04118,0.0,-1.374103999999999,-3.0734630000000003,0.0,0.0,0
3.0,1.0,0.0,21.165179999999992,40.41248999999999,0.0,-3.5822770000000013,-1.229616,0.0,0.0,0
4.0,0.0,0.0,9.64955999999998,0.0,10000.0,-2.0436690000000013,0.0,10000.0,2.0,0
2.0,2.0,0.0,10.574720000000012,41.99278000000001,0.0,-3.131976999999999,-1.7983970000000014,0.0,0.0,0
2.0,1.0,0.0,21.543260000000004,63.05935,0.0,-1.400074,-1.951633000000001,0.0,0.0,0
4.0,3.0,0.0,10.807409999999976,31.11362,0.0,-2.170586,-2.214113000000001,0.0,0.0,0
2.0,3.0,0.0,22.139710000000008,53.65305000000001,0.0,-1.4956439999999986,-1.7764589999999991,0.0,0.0,0
3.0,0.0,0.0,18.93892,10000.0,0.0,-3.497183,10000.0,0.0,0.0,0
4.0,1.0,0.0,20.917630000000003,10.394919999999985,10000.0,-2.4482,-3.872087000000001,10000.0,2.0,0
3.0,3.0,0.0,41.86879999999999,21.24668,10000.0,-2.747689999999998,-1.6248989999999992,10000.0,2.0,0
2.0,0.0,4.0,11.25112999999999,10000.0,22.27563999999998,-1.3944299999999998,10000.0,-2.528355000000001,0.0,0
3.0,0.0,0.0,21.19483,10000.0,0.0,-1.6641790000000007,10000.0,0.0,0.0,0
3.0,0.0,1.0,20.82004000000001,10000.0,71.25765000000001,-3.5897749999999995,10000.0,-3.894157,0.0,0
4.0,0.0,0.0,11.522580000000003,10000.0,0.0,-1.1168210000000016,10000.0,0.0,0.0,0
0.0,4.0,3.0,10000.0,29.98527999999999,10.598089999999983,10000.0,-2.439350000000001,-3.646894,3.0,0
3.0,0.0,0.0,20.755749999999978,10000.0,0.0,-3.2709560000000018,10000.0,0.0,0.0,0
3.0,3.0,0.0,10.968490000000005,33.338690000000014,10000.0,-2.139,-2.2472840000000005,10000.0,2.0,0
6.0,0.0,0.0,10.399609999999996,10000.0,0.0,-3.648436,10000.0,0.0,0.0,0
3.0,0.0,2.0,9.758790000000005,0.0,40.44635,-1.7250349999999983,0.0,-2.766497000000001,2.0,0
2.0,3.0,1.0,9.71908000000002,19.663340000000005,71.29617000000002,-1.7733120000000009,-1.517544000000001,-2.490402,2.0,0
4.0,0.0,0.0,19.842190000000016,10000.0,0.0,-1.9820439999999984,10000.0,0.0,0.0,0
5.0,0.0,0.0,10.010419999999982,0.0,10000.0,-3.2814559999999986,0.0,10000.0,2.0,0
5.0,2.0,0.0,9.938060000000007,29.941840000000013,10000.0,-3.1948359999999987,-1.9296110000000013,10000.0,2.0,0
4.0,0.0,0.0,10.206189999999992,10000.0,0.0,-2.7660100000000014,10000.0,0.0,0.0,0
4.0,0.0,0.0,20.496999999999986,0.0,10000.0,-2.0441779999999987,0.0,10000.0,2.0,0
6.0,2.0,0.0,11.384299999999996,22.05264,0.0,-1.5597129999999986,-2.340605,0.0,0.0,0
4.0,1.0,0.0,30.97919999999999,94.26261999999996,10000.0,-1.4269490000000005,-3.1693330000000017,10000.0,2.0,0
5.0,1.0,3.0,11.888680000000022,52.932860000000005,31.912180000000006,-1.1870939999999983,-1.1464800000000004,-2.197894999999999,0.0,0
3.0,1.0,0.0,9.378809999999987,52.13120000000001,0.0,-3.467087,-1.1349750000000007,0.0,0.0,0
2.0,0.0,4.0,9.92995000000002,10000.0,30.03078000000002,-2.065764999999999,10000.0,-3.575009999999999,0.0,0
4.0,0.0,0.0,31.164359999999988,0.0,10000.0,-3.978113000000001,0.0,10000.0,2.0,0
5.0,2.0,0.0,10.361490000000003,30.431479999999997,10000.0,-2.3535819999999994,-2.230416999999999,10000.0,2.0,0
4.0,2.0,0.0,10.56459000000001,20.260230000000007,0.0,-2.21106,-3.598568,0.0,0.0,0
4.0,0.0,1.0,42.35073,0.0,84.23160000000001,-3.2028180000000006,0.0,-3.716923000000001,2.0,0
4.0,1.0,0.0,11.379170000000016,72.93048000000002,0.0,-2.040897000000001,-1.050663,0.0,0.0,0
3.0,0.0,0.0,10.193059999999974,0.0,10000.0,-2.848797000000001,0.0,10000.0,2.0,0
4.0,2.0,0.0,10.57523999999998,42.05391,0.0,-1.7060780000000015,-2.60736,0.0,0.0,0
2.0,0.0,0.0,32.457460000000026,10000.0,0.0,-2.676867999999999,10000.0,0.0,0.0,0
3.0,0.0,2.0,10.157099999999986,10000.0,73.49411999999998,-3.950379999999999,10000.0,-1.863005000000001,0.0,0
3.0,0.0,0.0,21.99606,10000.0,0.0,-1.059190000000001,10000.0,0.0,0.0,0
2.0,0.0,2.0,10.329759999999991,0.0,22.07911999999999,-3.915813,0.0,-1.4586770000000016,2.0,0
3.0,3.0,0.0,20.70714000000001,31.32567,10000.0,-2.581060000000001,-3.5810320000000004,10000.0,2.0,0
2.0,0.0,0.0,20.81855999999999,0.0,10000.0,-1.9332309999999997,0.0,10000.0,2.0,0
